"name"	"longitude"	"latitude"	"subspecies"	"acaciarum"	"numSubsppGroups"	"assigned"
"Auriparus flaviceps ornatus (Lawrence, 1851)"	-114.22	34.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus (Lawrence, 1851)"	-98.82	26.37	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus (Lawrence, 1851)"	-108.33	33.3	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus (Lawrence, 1851)"	-108.58	32.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.86	32.34	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.84	31.54	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.88	31.72	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.02	31.78	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.81	31.72	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.43	27.77	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.09	31.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.87	32.26	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.82	32.42	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-105.64	26.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.67	33.64	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.84	32.29	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.11	32.71	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.4	33.51	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.83	32.35	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.97	27.52	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.9	33.51	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.69	26.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.49	27.43	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.1	33.29	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-100.62	28.95	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.95	32.17	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.13	33.67	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.93	32.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.92	32.11	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.21	28.69	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.64	31.94	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.51	27.51	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-108.33	33.3	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.97	34.59	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.49	29.42	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.07	33.45	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.75	28.4	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.06	29.82	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.76	32.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.78	32.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-100.08	31.17	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.74	29.82	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.45	32.15	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.58	33.03	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.93	32.98	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.71	29.11	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.93	20.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-108.08	30.6	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.67	29.03	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.57	30.11	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.09	28.71	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.51	28.14	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.49	25.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.82	25.47	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.17	29.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.18	29.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.56	31.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.69	30.44	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.99	29.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.46	29.44	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.46	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.45	25.99	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.72	32.3	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.79	32.39	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.48	32.85	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.01	29.13	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.13	29.24	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.15	29.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.25	29.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.89	31.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.96	33.84	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.93	32.28	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.46	29.44	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-97.49	26.12	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.13	33.59	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.92	31.99	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.66	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.77	33.09	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.74	33.4	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.56	29.45	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-100.42	29.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.07	28.42	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-97.47	25.95	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.49	29.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.79	32.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.22	26.42	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-97.65	26.45	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.75	31.54	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.87	32.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.54	29.52	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.59	32.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.61	29.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-99.32	31.74	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.99	32.21	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.96	33.53	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.96	33.52	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.8	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.13	33.55	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-100.45	31.43	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-100.53	31.51	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-97.81	26.35	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-108.71	32.35	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.81	26.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.53	31.82	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-106.5	31.81	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.19	33.28	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.77	33.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-97.52	26.32	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.85	31.83	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.78	31.8	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.22	31.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.51	26.13	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.82	26.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-107.48	29.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.38	23.55	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.79	32.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.83	32.32	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-114.42	35.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.05	33.46	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.07	32.08	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.85	34.56	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.49	31.76	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.54	29.06	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.74	32.25	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.33	29.46	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.33	32.77	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.64	32.72	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.83	30.39	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.24	34.3	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.26	34.26	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.94	29.21	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.79	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.71	32.41	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.72	32.05	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.83	32.14	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.02	31.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.46	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.15	27.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.88	30.27	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.33	31.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.74	33.08	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.9	32.33	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.27	33.57	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.75	26.52	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111	32.24	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.1	32.29	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.72	29.16	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.49	32.85	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.37	33.34	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.88	32.17	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.37	33.05	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-111.37	32.87	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-110.9	31.75	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-100.52	28.86	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.73	33.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-112.79	33.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.86	23.35	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-101.39	24.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.14	31.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.24	30.21	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-101	25.67	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-105.7	25.31	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-105.61	26.82	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.8	25.27	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.65	25.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.85	30.83	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.5	27.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-99.83	28.68	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.96	33.11	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-114.62	35.04	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.48	25.93	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.93	31.93	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.03	31.84	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.7	26.19	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-107.76	32.26	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.98	31.47	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.83	28.68	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.91	33.28	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.69	32.4	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-114.22	34.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.82	26.37	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-101.12	27.87	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.48	25.9	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.5	25.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.14	22.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.42	28.18	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.83	28.69	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.26	33.07	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.95	25.62	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.07	31.71	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.94	32.08	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.77	32.61	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-100.41	31.45	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-113.07	32.2	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-116.45	32.43	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.32	28.5	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.83	28.08	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.05	26.66	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.3	29.27	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.56	30.14	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.94	29.57	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-102.94	29.52	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103.35	29.29	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.34	29.56	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.14	29.57	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.59	30.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.87	32.27	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.97	32.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.9	29.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.2	31.2	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.98	31.85	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.85	33.12	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-113.5	33.67	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-122.38	33.3	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.65	32.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.18	31.43	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.85	30.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.97	29.07	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.72	29.92	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-112.07	30.65	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.27	29.47	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.12	29.7	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.08	29.07	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.07	27.75	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.93	32.38	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-101.12	27.85	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.38	31.13	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.67	32.5	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.75	31.53	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.22	31.93	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.5	25.9	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.48	26.07	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.22	33.53	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.07	31.92	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-116.12	30.5	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.28	31.34	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.93	31.87	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.67	32.22	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-99.49	27.54	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.32	29.44	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.94	27.61	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-100.86	28.02	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-116.08	33.57	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-108.98	31.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-107.98	32.86	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.58	31.75	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.55	31.34	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.38	27.8	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.15	31.91	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-97.29	26.14	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-106.22	32.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-110.84	32.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-108.58	32.97	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.8	29.23	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.64	30.88	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.62	31.42	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.28	29.48	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-104.51	29.56	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-111.53	31.37	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.38	30.44	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-103	29.83	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-109.1	31.92	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps"	-98.42	23.98	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-98.73	29.27	"ornatus"	1	1	"acaciarum"
"Auriparus flaviceps ornatus"	-113.05	32.77	"ornatus"	1	1	"acaciarum"
